...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
T SUM NUM_NODES 630812
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 98.042362

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 12 / 53 == 0.226415
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 3988, num_remaining = 6377
                                  w =         12 /         53 == 0.2264150943 =/= 0.2264150943
 d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000

Constraint 31843 appears to be inconsistent with RHS 130624999333976527 / 1974443120374724 == 1900843 / 28731 == 66.160001 
-1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,0,1) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,1,_,_) + -1 * d1r2a(1,0,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31862 appears to be inconsistent with RHS 1273079908302975 / 750411084974203184 == 72 / 42655 == 0.001688 
-1 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,0,0,1) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,1,1,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,0,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31881 appears to be inconsistent with RHS 19144279714874805 / 158354386611281576 == 4352 / 36005 == 0.120872 
-1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,0,0,1) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,1,1,1) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,0,1,0) + -1 * d1r2a(1,0,1,0,1,1,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31890 appears to be inconsistent with RHS 793435167920880897 / 2229903910684788184 == 11275 / 31688 == 0.355813 
-1 * d1r2a(0,0,1,0,0,1,1,0,1,1,0,0,1,0) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,1,0,1,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,0,0,0) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,0,0,1) + -1 * d1r2a(1,0,1,0,1,1,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31893 appears to be inconsistent with RHS 31036435359564073 / 146343259982890214 == 7056 / 33274 == 0.212057 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,0,0,0) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,0,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,0,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,0,1,1) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,0,0,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,1,0,1,1,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31909 appears to be inconsistent with RHS 1780833057065328625 / 1779037685719389016 == 25307 / 25281 == 1.001028 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,1,1,1) + -1 * d1r2a(0,0,1,0,0,1,1,0,1,1,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,1,0,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,0,1,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,1,0,1,1,1,_,_,_,_,_,_) + -2 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31910 appears to be inconsistent with RHS 11152510029702035 / 330186275311592702 == 1267 / 37537 == 0.033753 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,0,1,1) + -1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,1,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -2 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -2 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31911 appears to be inconsistent with RHS 66963018663722345 / 32765507804729772 == 60902 / 29800 == 2.043691 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,0,0,1) + -1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,1,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,1,0) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -2 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31915 appears to be inconsistent with RHS 4600361484217059971 / 6213168098067158456 == 32687 / 44147 == 0.740413 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,1,0,0,1,1,1,0,1,1,_,_) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,1,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31916 appears to be inconsistent with RHS 2536106212096032429 / 3670372824530578280 == 18020 / 26079 == 0.690977 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,1,_,_) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,1,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31919 appears to be inconsistent with RHS 282653135803819303 / 126989751835804848 == 64267 / 28874 == 2.225774 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,1,0,0,1,1,1,0,1,0,1,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,1,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31920 appears to be inconsistent with RHS 3802478898710327693 / 8401793885318120 == 13833337 / 30565 == 452.587502 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,1) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,0,1,0) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,1,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31921 appears to be inconsistent with RHS 256628676409010617 / 184409401815525506 == 58350 / 41929 == 1.391638 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,1) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,0,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,0,1,0) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31925 appears to be inconsistent with RHS 1092995124534873485 / 348490089322575984 == 124259 / 39618 == 3.136428 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,1) + -1 * d1r2a(0,0,1,0,1,0,1,0,1,1,1,0,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,1,1,0) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31928 appears to be inconsistent with RHS 1724760318683706515 / 63031460664268824 == 784330 / 28663 == 27.363849 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,1) + -1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,1,0) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,1,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31946 appears to be inconsistent with RHS 3283154841971 / 6887356212183206648 == 0 / 48937 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,0,0,1) + -1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,0,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,1,0) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31947 appears to be inconsistent with RHS 219296666695 / 2722078879034498984 == 0 / 38683 == 0.000000 
-2 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + 2 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 2 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -2 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,1,0) + -2 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,1,0,0) - 1 * w >= 0

Constraint 31949 appears to be inconsistent with RHS 94326073 / 726678338906520 == 0 / 42298 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,1,1,1) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,1,1,_,_) - 1 * w >= 0

Constraint 31951 appears to be inconsistent with RHS 175846967871085173 / 1263025807959703856 == 4997 / 35897 == 0.139204 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,1,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,1,1,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,1,0,0) - 1 * w >= 0

Constraint 31952 appears to be inconsistent with RHS 432100386709 / 4632262976955247920 == 0 / 32914 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,1,1,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,0,0,0) - 1 * w >= 0

Constraint 31954 appears to be inconsistent with RHS 148131781283 / 1361795207110818480 == 0 / 38704 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,0,1,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,1,0,0,1,1,1,0,1,0,1,0) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,1,0,1) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,1,0,0,0) - 1 * w >= 0

Constraint 31955 appears to be inconsistent with RHS 335095257441130343 / 6925439809674782608 == 2380 / 49208 == 0.048366 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,0,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,0,1,0) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,1,0,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,1,0,0) - 1 * w >= 0

Constraint 31956 appears to be inconsistent with RHS 23346524653 / 240191413619901744 == 0 / 27306 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,0,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,0,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,0,1,0) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,1,0,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,0,0,0) - 1 * w >= 0

Constraint 31957 appears to be inconsistent with RHS 2661250250036504529 / 885718042312786544 == 75637 / 25173 == 3.004688 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,0,1,1,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,1,1,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,1,1) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,1,1,_,_) - 1 * w >= 0

Constraint 31959 appears to be inconsistent with RHS 63776785172189 / 7947291416022101680 == 0 / 28234 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,1,1,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,1,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,1,0,0) - 1 * w >= 0

Constraint 31960 appears to be inconsistent with RHS 19389727295383 / 2348309209262121009 == 0 / 33371 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,1,1,0) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,1,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,0,0,0) - 1 * w >= 0

Constraint 31963 appears to be inconsistent with RHS 7635546462002384687 / 3201853420283804304 == 108507 / 45501 == 2.384717 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,0,1,0) + -1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,0,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,1,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,0,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,1,0,0) - 1 * w >= 0

Constraint 31985 appears to be inconsistent with RHS 4207024504715857747 / 2800369201693745432 == 59785 / 39795 == 1.502324 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,1,_,_) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,1,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31986 appears to be inconsistent with RHS 3454191606988073081 / 3086418969430216 == 50265103 / 44913 == 1119.166010 
